Datum;WoTag;Woche;lfdTag;JulTag;DiffUTC;SAofficial;SUofficial;SAcivil;SUcivil;SAnautic;SUnautic;SAastro;SUastro;blueSAfrom;blueSAuntil;goldSAfrom;goldSAuntil;goldSUfrom;goldSUuntil;blueSUfrom;blueSUuntil;MondTag;MondProzent;Mondphase;MA;MU;ArbZeitFaktor;Text
18.9.2015;Freitag;38;261;2457284;2;07:02;19:28;06:31;19:59;05:55;20:35;05:17;21:13;06:07;06:49;07:13;08:36;17:54;19:17;19:41;20:23;5;34;;11:56;22:03;1;;
19.9.2015;Samstag;38;262;2457285;2;07:03;19:26;06:33;19:57;05:57;20:33;05:19;21:10;06:09;06:51;07:14;08:37;17:52;19:15;19:39;20:21;6;41;;12:55;22:42;1;;
20.9.2015;Sonntag;38;263;2457286;2;07:05;19:24;06:34;19:55;05:58;20:31;05:21;21:08;06:10;06:52;07:15;08:39;17:50;19:13;19:37;20:19;7;48;;13:52;23:27;1;;
21.9.2015;Montag;39;264;2457287;2;07:06;19:22;06:35;19:53;05:59;20:29;05:22;21:06;06:12;06:53;07:17;08:40;17:48;19:11;19:35;20:16;8;55;;14:46;00:19;1;;
22.9.2015;Dienstag;39;265;2457288;2;07:07;19:20;06:37;19:50;06:01;20:26;05:24;21:03;06:13;06:55;07:18;08:42;17:46;19:09;19:33;20:14;9;62;;15:36;01:18;1;Herbstanfang ;
23.9.2015;Mittwoch;39;266;2457289;2;07:09;19:18;06:38;19:48;06:02;20:24;05:25;21:01;06:14;06:56;07:19;08:43;17:43;19:07;19:31;20:12;10;69;;16:22;02:00;1;;
24.9.2015;Donnerstag;39;267;2457290;2;07:10;19:16;06:39;19:46;06:04;20:22;05:27;20:59;06:16;06:57;07:21;08:45;17:41;19:05;19:29;20:10;11;76;;17:04;02:24;1;;
25.9.2015;Freitag;39;268;2457291;2;07:11;19:14;06:41;19:44;06:05;20:20;05:28;20:57;06:17;06:59;07:22;08:46;17:39;19:03;19:27;20:08;12;83;;17:43;03:35;1;;
26.9.2015;Samstag;39;269;2457292;2;07:13;19:12;06:42;19:42;06:06;20:18;05:30;20:55;06:18;07:00;07:23;08:48;17:37;19:01;19:25;20:06;13;90;;18:18;04:50;1;;
27.9.2015;Sonntag;39;270;2457293;2;07:14;19:10;06:44;19:40;06:08;20:16;05:31;20:52;06:20;07:01;07:25;08:49;17:35;18:59;19:23;20:04;14;100;;18:53;06:08;1;;
28.9.2015;Montag;40;271;2457294;2;07:15;19:08;06:45;19:38;06:09;20:14;05:33;20:50;06:21;07:03;07:26;08:51;17:32;18:57;19:21;20:02;15;100;Vollmond;19:28;07:27;1;;
29.9.2015;Dienstag;40;272;2457295;2;07:17;19:06;06:46;19:36;06:11;20:12;05:34;20:48;06:23;07:04;07:28;08:52;17:30;18:55;19:19;20:00;16;90;;20:04;08:45;1;;
30.9.2015;Mittwoch;40;273;2457296;2;07:18;19:04;06:48;19:34;06:12;20:10;05:36;20:46;06:24;07:05;07:29;08:54;17:28;18:53;19:17;19:58;17;83;;20:42;10:02;1;;
1.10.2015;Donnerstag;40;274;2457297;2;07:19;19:02;06:49;19:32;06:13;20:08;05:37;20:44;06:25;07:07;07:30;08:55;17:26;18:51;19:15;19:56;19;69;;21:25;11:16;1;;
2.10.2015;Freitag;40;275;2457298;2;07:21;19:00;06:50;19:30;06:15;20:06;05:39;20:42;06:27;07:08;07:32;08:57;17:23;18:49;19:13;19:54;20;62;;22:12;12:24;1;;
3.10.2015;Samstag;40;276;2457299;2;07:22;18:58;06:52;19:28;06:16;20:04;05:40;20:40;06:28;07:09;07:33;08:59;17:21;18:47;19:11;19:52;21;55;;23:03;13:26;0;Tag der Einheit ;
4.10.2015;Sonntag;40;277;2457300;2;07:23;18:56;06:53;19:26;06:18;20:02;05:42;20:38;06:29;07:11;07:34;09:00;17:19;18:45;19:09;19:50;22;48;;23:58;14:19;1;Erntedankfest ;
5.10.2015;Montag;41;278;2457301;2;07:25;18:54;06:54;19:24;06:19;20:00;05:43;20:36;06:31;07:12;07:36;09:02;17:17;18:43;19:07;19:48;23;41;;00:56;15:05;1;;
6.10.2015;Dienstag;41;279;2457302;2;07:26;18:52;06:56;19:22;06:20;19:58;05:45;20:33;06:32;07:13;07:37;09:03;17:14;18:41;19:05;19:46;24;34;;01:55;15:45;1;;
7.10.2015;Mittwoch;41;280;2457303;2;07:28;18:50;06:57;19:20;06:22;19:56;05:46;20:31;06:34;07:15;07:39;09:05;17:12;18:39;19:03;19:44;25;28;;02:00;16:19;1;;
8.10.2015;Donnerstag;41;281;2457304;2;07:29;18:48;06:58;19:18;06:23;19:54;05:47;20:29;06:35;07:16;07:40;09:07;17:10;18:37;19:01;19:42;26;21;;02:54;16:50;1;;
9.10.2015;Freitag;41;282;2457305;2;07:30;18:46;07:00;19:17;06:24;19:52;05:49;20:28;06:36;07:18;07:41;09:09;17:08;18:35;18:59;19:40;27;14;;03:54;17:18;1;;
10.10.2015;Samstag;41;283;2457306;2;07:32;18:44;07:01;19:15;06:26;19:50;05:50;20:26;06:38;07:19;07:43;09:10;17:05;18:33;18:57;19:38;28;7;;04:53;17:44;1;;
11.10.2015;Sonntag;41;284;2457307;2;07:33;18:42;07:03;19:13;06:27;19:48;05:52;20:24;06:39;07:20;07:44;09:12;17:03;18:31;18:55;19:36;29;0;;05:53;18:09;1;;
12.10.2015;Montag;42;285;2457308;2;07:35;18:40;07:04;19:11;06:29;19:46;05:53;20:22;06:40;07:22;07:46;09:14;17:01;18:29;18:53;19:34;0;0;Neumond;06:52;18:35;1;;
13.10.2015;Dienstag;42;286;2457309;2;07:36;18:38;07:05;19:09;06:30;19:44;05:54;20:20;06:42;07:23;07:47;09:16;16:59;18:27;18:51;19:33;1;7;;07:51;19:03;1;;
14.10.2015;Mittwoch;42;287;2457310;2;07:37;18:36;07:07;19:07;06:31;19:43;05:56;20:18;06:43;07:24;07:48;09:17;16:56;18:25;18:49;19:31;2;14;;08:51;19:32;1;;
15.10.2015;Donnerstag;42;288;2457311;2;07:39;18:35;07:08;19:05;06:33;19:41;05:57;20:16;06:44;07:26;07:50;09:19;16:54;18:23;18:48;19:29;3;21;;09:51;20:04;1;;
16.10.2015;Freitag;42;289;2457312;2;07:40;18:33;07:09;19:04;06:34;19:39;05:59;20:14;06:46;07:27;07:51;09:21;16:52;18:22;18:46;19:27;4;28;;10:49;20:41;1;;
17.10.2015;Samstag;42;290;2457313;2;07:42;18:31;07:11;19:02;06:35;19:37;06:00;20:13;06:47;07:29;07:53;09:23;16:49;18:20;18:44;19:25;5;34;;11:47;21:24;1;;
18.10.2015;Sonntag;42;291;2457314;2;07:43;18:29;07:12;19:00;06:37;19:35;06:01;20:11;06:49;07:30;07:54;09:25;16:47;18:18;18:42;19:24;6;41;;12:41;22:12;1;;
19.10.2015;Montag;43;292;2457315;2;07:45;18:27;07:14;18:58;06:38;19:34;06:03;20:09;06:50;07:32;07:56;09:27;16:45;18:16;18:40;19:22;7;48;;13:32;23:08;1;;
20.10.2015;Dienstag;43;293;2457316;2;07:46;18:25;07:15;18:56;06:39;19:32;06:04;20:07;06:51;07:33;07:57;09:29;16:43;18:14;18:39;19:20;8;55;;14:18;00:09;1;;
21.10.2015;Mittwoch;43;294;2457317;2;07:47;18:24;07:16;18:55;06:41;19:30;06:05;20:06;06:53;07:34;07:59;09:30;16:40;18:12;18:37;19:18;9;62;;15:00;01:16;1;;
22.10.2015;Donnerstag;43;295;2457318;2;07:49;18:22;07:18;18:53;06:42;19:29;06:07;20:04;06:54;07:36;08:00;09:32;16:38;18:11;18:35;19:17;10;69;;15:38;02:00;1;;
23.10.2015;Freitag;43;296;2457319;2;07:50;18:20;07:19;18:51;06:44;19:27;06:08;20:02;06:55;07:37;08:02;09:34;16:36;18:09;18:33;19:15;11;76;;16:13;02:27;1;;
24.10.2015;Samstag;43;297;2457320;2;07:52;18:18;07:21;18:50;06:45;19:25;06:10;20:01;06:57;07:39;08:03;09:36;16:34;18:07;18:32;19:14;12;83;;16:47;03:41;1;;
25.10.2015;Sonntag;43;298;2457321;1;06:53;17:17;06:22;17:48;05:46;18:24;05:11;18:59;05:58;06:40;07:05;08:38;15:31;17:05;17:30;18:12;13;90;;16:21;04:22;1;Ende MESZ ;
26.10.2015;Montag;44;299;2457322;1;06:55;17:15;06:23;17:46;05:48;18:22;05:12;18:58;05:59;06:42;07:06;08:40;15:29;17:04;17:28;18:10;14;100;;16:56;05:15;1;;
27.10.2015;Dienstag;44;300;2457323;1;06:56;17:13;06:25;17:45;05:49;18:21;05:14;18:56;06:01;06:43;07:08;08:42;15:27;17:02;17:27;18:09;15;100;Vollmond;17:33;06:33;1;;
28.10.2015;Mittwoch;44;301;2457324;1;06:58;17:12;06:26;17:43;05:50;18:19;05:15;18:55;06:02;06:44;07:09;08:44;15:25;17:00;17:25;18:07;16;90;;18:14;07:49;1;;
29.10.2015;Donnerstag;44;302;2457325;1;06:59;17:10;06:28;17:42;05:52;18:18;05:16;18:53;06:04;06:46;07:11;08:47;15:22;16:59;17:23;18:06;17;83;;19:00;09:02;1;;
30.10.2015;Freitag;44;303;2457326;1;07:01;17:08;06:29;17:40;05:53;18:16;05:18;18:52;06:05;06:47;07:12;08:49;15:20;16:57;17:22;18:04;18;76;;19:50;10:10;1;;
31.10.2015;Samstag;44;304;2457327;1;07:02;17:07;06:30;17:39;05:54;18:15;05:19;18:50;06:06;06:49;07:14;08:51;15:18;16:55;17:20;18:03;19;69;;20:46;11:09;1;Halloween Reformationstag ;
1.11.2015;Sonntag;44;305;2457328;1;07:04;17:05;06:32;17:37;05:56;18:13;05:20;18:49;06:08;06:50;07:15;08:53;15:16;16:54;17:19;18:01;20;62;;21:44;12:00;0;Allerheiligen ;
2.11.2015;Montag;45;306;2457329;1;07:05;17:04;06:33;17:36;05:57;18:12;05:22;18:47;06:09;06:52;07:17;08:55;15:14;16:52;17:17;18:00;21;55;;22:45;12:44;1;Allerseelen ;
3.11.2015;Dienstag;45;307;2457330;1;07:07;17:02;06:35;17:34;05:58;18:11;05:23;18:46;06:10;06:53;07:18;08:57;15:11;16:51;17:16;17:59;22;48;;23:45;13:20;1;;
4.11.2015;Mittwoch;45;308;2457331;1;07:08;17:01;06:36;17:33;06:00;18:09;05:24;18:45;06:12;06:55;07:20;08:59;15:09;16:49;17:14;17:57;23;41;;00:46;13:53;1;;
5.11.2015;Donnerstag;45;309;2457332;1;07:10;16:59;06:37;17:32;06:01;18:08;05:25;18:44;06:13;06:56;07:21;09:02;15:07;16:48;17:13;17:56;24;34;;01:00;14:22;1;;
6.11.2015;Freitag;45;310;2457333;1;07:11;16:58;06:39;17:30;06:02;18:07;05:27;18:42;06:14;06:57;07:23;09:04;15:05;16:46;17:12;17:55;25;28;;01:45;14:48;1;;
7.11.2015;Samstag;45;311;2457334;1;07:13;16:57;06:40;17:29;06:04;18:06;05:28;18:41;06:16;06:59;07:25;09:06;15:03;16:45;17:10;17:53;26;21;;02:45;15:13;1;;
8.11.2015;Sonntag;45;312;2457335;1;07:14;16:55;06:42;17:28;06:05;18:04;05:29;18:40;06:17;07:00;07:26;09:08;15:01;16:43;17:09;17:52;27;14;;03:44;15:39;1;;
9.11.2015;Montag;46;313;2457336;1;07:16;16:54;06:43;17:27;06:06;18:03;05:31;18:39;06:18;07:02;07:28;09:10;14:59;16:42;17:08;17:51;28;7;;04:43;16:06;1;;
10.11.2015;Dienstag;46;314;2457337;1;07:17;16:53;06:44;17:25;06:08;18:02;05:32;18:38;06:20;07:03;07:29;09:13;14:57;16:41;17:06;17:50;29;0;;05:43;16:34;1;;
11.11.2015;Mittwoch;46;315;2457338;1;07:19;16:51;06:46;17:24;06:09;18:01;05:33;18:37;06:21;07:05;07:31;09:15;14:55;16:39;17:05;17:49;0;0;Neumond;06:43;17:05;1;Martinstag ;
12.11.2015;Donnerstag;46;316;2457339;1;07:20;16:50;06:47;17:23;06:10;18:00;05:34;18:36;06:22;07:06;07:32;09:17;14:53;16:38;17:04;17:48;1;7;;07:43;17:41;1;;
13.11.2015;Freitag;46;317;2457340;1;07:22;16:49;06:49;17:22;06:12;17:59;05:36;18:35;06:24;07:08;07:34;09:19;14:51;16:37;17:03;17:47;2;14;;08:42;18:22;1;;
14.11.2015;Samstag;46;318;2457341;1;07:23;16:48;06:50;17:21;06:13;17:58;05:37;18:34;06:25;07:09;07:35;09:22;14:49;16:35;17:02;17:46;3;21;;09:38;19:09;1;;
15.11.2015;Sonntag;46;319;2457342;1;07:25;16:46;06:51;17:20;06:14;17:57;05:38;18:33;06:26;07:10;07:37;09:24;14:47;16:34;17:01;17:45;4;28;;10:31;20:02;1;Volkstrauertag ;
16.11.2015;Montag;47;320;2457343;1;07:26;16:45;06:53;17:19;06:16;17:56;05:39;18:32;06:28;07:12;07:38;09:26;14:45;16:33;17:00;17:44;5;34;;11:18;21:01;1;;
17.11.2015;Dienstag;47;321;2457344;1;07:27;16:44;06:54;17:18;06:17;17:55;05:41;18:31;06:29;07:13;07:40;09:29;14:43;16:32;16:59;17:43;6;41;;12:01;22:06;1;;
18.11.2015;Mittwoch;47;322;2457345;1;07:29;16:43;06:55;17:17;06:18;17:54;05:42;18:30;06:30;07:15;07:41;09:31;14:41;16:31;16:58;17:42;7;48;;12:39;23:13;1;Buß- und Bettag ;
19.11.2015;Donnerstag;47;323;2457346;1;07:30;16:42;06:57;17:16;06:19;17:53;05:43;18:30;06:32;07:16;07:43;09:33;14:39;16:30;16:57;17:41;8;55;;13:14;00:24;1;;
20.11.2015;Freitag;47;324;2457347;1;07:32;16:41;06:58;17:15;06:21;17:53;05:44;18:29;06:33;07:17;07:44;09:35;14:37;16:29;16:56;17:40;9;62;;13:47;01:00;1;;
21.11.2015;Samstag;47;325;2457348;1;07:33;16:40;06:59;17:14;06:22;17:52;05:45;18:28;06:34;07:19;07:46;09:38;14:36;16:28;16:55;17:40;10;69;;14:24;01:36;1;;
22.11.2015;Sonntag;47;326;2457349;1;07:35;16:40;07:01;17:14;06:23;17:51;05:47;18:28;06:35;07:20;07:47;09:40;14:34;16:27;16:54;17:39;11;76;;14:52;02:51;1;Totensonntag ;
23.11.2015;Montag;48;327;2457350;1;07:36;16:39;07:02;17:13;06:24;17:50;05:48;18:27;06:37;07:21;07:49;09:42;14:32;16:26;16:53;17:38;12;83;;15:26;04:07;1;;
24.11.2015;Dienstag;48;328;2457351;1;07:37;16:38;07:03;17:12;06:25;17:50;05:49;18:26;06:38;07:23;07:50;09:44;14:30;16:25;16:52;17:37;13;90;;16:04;05:22;1;;
25.11.2015;Mittwoch;48;329;2457352;1;07:39;16:37;07:04;17:11;06:27;17:49;05:50;18:26;06:39;07:24;07:51;09:47;14:29;16:24;16:52;17:37;14;100;;16:47;06:37;1;;
26.11.2015;Donnerstag;48;330;2457353;1;07:40;16:36;07:06;17:11;06:28;17:49;05:51;18:25;06:40;07:25;07:53;09:49;14:27;16:24;16:51;17:36;15;100;Vollmond;17:34;07:47;1;;
27.11.2015;Freitag;48;331;2457354;1;07:41;16:36;07:07;17:10;06:29;17:48;05:52;18:25;06:41;07:27;07:54;09:51;14:26;16:23;16:50;17:36;16;90;;18:29;08:52;1;;
28.11.2015;Samstag;48;332;2457355;1;07:43;16:35;07:08;17:10;06:30;17:48;05:53;18:24;06:43;07:28;07:55;09:53;14:24;16:22;16:50;17:35;17;83;;19:27;09:49;1;;
29.11.2015;Sonntag;48;333;2457356;1;07:44;16:35;07:09;17:09;06:31;17:47;05:55;18:24;06:44;07:29;07:57;09:55;14:23;16:22;16:49;17:35;18;76;;20:28;10:38;1;1. Advent ;
30.11.2015;Montag;49;334;2457357;1;07:45;16:34;07:11;17:09;06:32;17:47;05:56;18:24;06:45;07:30;07:58;09:57;14:22;16:21;16:49;17:34;19;69;;21:30;11:18;1;;
1.12.2015;Dienstag;49;335;2457358;1;07:46;16:34;07:12;17:08;06:33;17:47;05:57;18:23;06:46;07:32;07:59;09:59;14:20;16:21;16:48;17:34;21;55;;22:33;11:53;1;Welt-AIDS-Tag ;
2.12.2015;Mittwoch;49;336;2457359;1;07:48;16:33;07:13;17:08;06:34;17:46;05:58;18:23;06:47;07:33;08:01;10:01;14:19;16:20;16:48;17:34;22;48;;23:33;12:24;1;;
3.12.2015;Donnerstag;49;337;2457360;1;07:49;16:33;07:14;17:08;06:36;17:46;05:59;18:23;06:48;07:34;08:02;10:03;14:18;16:20;16:48;17:33;23;41;;00:34;12:52;1;;
4.12.2015;Freitag;49;338;2457361;1;07:50;16:32;07:15;17:07;06:37;17:46;06:00;18:23;06:49;07:35;08:03;10:05;14:17;16:19;16:47;17:33;24;34;;01:00;13:17;1;;
5.12.2015;Samstag;49;339;2457362;1;07:51;16:32;07:16;17:07;06:38;17:46;06:01;18:23;06:50;07:36;08:04;10:07;14:16;16:19;16:47;17:33;25;28;;01:33;13:43;1;;
6.12.2015;Sonntag;49;340;2457363;1;07:52;16:32;07:17;17:07;06:39;17:46;06:02;18:23;06:51;07:37;08:05;10:09;14:15;16:19;16:47;17:33;26;21;;02:33;14:09;1;2. Advent Nikolaus ;
7.12.2015;Montag;50;341;2457364;1;07:53;16:32;07:18;17:07;06:40;17:45;06:03;18:22;06:52;07:38;08:06;10:11;14:14;16:18;16:47;17:33;27;14;;03:32;14:36;1;;
8.12.2015;Dienstag;50;342;2457365;1;07:54;16:31;07:19;17:07;06:40;17:45;06:03;18:22;06:53;07:39;08:08;10:12;14:13;16:18;16:46;17:33;28;7;;04:32;15:06;1;Mariä Empfängnis ;
9.12.2015;Mittwoch;50;343;2457366;1;07:55;16:31;07:20;17:07;06:41;17:45;06:04;18:22;06:54;07:40;08:09;10:14;14:12;16:18;16:46;17:33;29;0;;05:32;15:40;1;;
10.12.2015;Donnerstag;50;344;2457367;1;07:56;16:31;07:21;17:07;06:42;17:45;06:05;18:23;06:55;07:41;08:10;10:15;14:12;16:18;16:46;17:33;0;0;Neumond;06:33;16:19;1;;
11.12.2015;Freitag;50;345;2457368;1;07:57;16:31;07:22;17:07;06:43;17:45;06:06;18:23;06:56;07:42;08:11;10:17;14:11;16:18;16:46;17:33;1;7;;07:31;17:04;1;;
12.12.2015;Samstag;50;346;2457369;1;07:58;16:31;07:23;17:07;06:44;17:46;06:07;18:23;06:57;07:43;08:12;10:18;14:11;16:18;16:46;17:33;2;14;;08:26;17:56;1;;
13.12.2015;Sonntag;50;347;2457370;1;07:59;16:31;07:24;17:07;06:45;17:46;06:08;18:23;06:57;07:44;08:12;10:20;14:10;16:18;16:46;17:33;3;21;;09:16;18:54;1;3. Advent ;
14.12.2015;Montag;51;348;2457371;1;08:00;16:31;07:24;17:07;06:46;17:46;06:08;18:23;06:58;07:45;08:13;10:21;14:10;16:18;16:47;17:33;4;28;;10:02;19:58;1;;
15.12.2015;Dienstag;51;349;2457372;1;08:01;16:32;07:25;17:07;06:46;17:46;06:09;18:23;06:59;07:46;08:14;10:22;14:10;16:18;16:47;17:33;5;34;;10:42;21:05;1;;
16.12.2015;Mittwoch;51;350;2457373;1;08:02;16:32;07:26;17:07;06:47;17:46;06:10;18:24;07:00;07:46;08:15;10:23;14:10;16:18;16:47;17:34;6;41;;11:18;22:15;1;;
17.12.2015;Donnerstag;51;351;2457374;1;08:02;16:32;07:27;17:08;06:48;17:47;06:10;18:24;07:00;07:47;08:16;10:24;14:10;16:19;16:47;17:34;7;48;;11:51;23:25;1;;
18.12.2015;Freitag;51;352;2457375;1;08:03;16:32;07:27;17:08;06:48;17:47;06:11;18:24;07:01;07:48;08:16;10:25;14:10;16:19;16:48;17:34;8;55;;12:23;00:38;1;;
19.12.2015;Samstag;51;353;2457376;1;08:04;16:33;07:28;17:08;06:49;17:47;06:12;18:25;07:02;07:48;08:17;10:26;14:10;16:19;16:48;17:35;9;62;;12:54;01:00;1;;
20.12.2015;Sonntag;51;354;2457377;1;08:04;16:33;07:29;17:09;06:50;17:48;06:12;18:25;07:02;07:49;08:18;10:27;14:11;16:20;16:48;17:35;10;69;;13:26;01:50;1;4. Advent ;
21.12.2015;Montag;52;355;2457378;1;08:05;16:34;07:29;17:09;06:50;17:48;06:13;18:26;07:03;07:50;08:18;10:27;14:11;16:20;16:49;17:36;11;76;;14:01;03:03;1;Winteranfang ;
22.12.2015;Dienstag;52;356;2457379;1;08:05;16:34;07:30;17:10;06:51;17:49;06:13;18:26;07:03;07:50;08:19;10:28;14:11;16:21;16:49;17:36;12;83;;14:40;04:16;1;;
23.12.2015;Mittwoch;52;357;2457380;1;08:06;16:35;07:30;17:10;06:51;17:49;06:14;18:27;07:04;07:51;08:19;10:28;14:12;16:21;16:50;17:37;13;90;;15:23;05:27;1;;
24.12.2015;Donnerstag;52;358;2457381;1;08:06;16:35;07:31;17:11;06:52;17:50;06:14;18:27;07:04;07:51;08:20;10:29;14:13;16:22;16:50;17:37;14;100;;16:13;06:34;0;Heiliger Abend ;
25.12.2015;Freitag;52;359;2457382;1;08:07;16:36;07:31;17:12;06:52;17:51;06:15;18:28;07:05;07:51;08:20;10:29;14:13;16:23;16:51;17:38;15;100;Vollmond;17:09;07:34;0;1. Weihnachtstag ;
26.12.2015;Samstag;52;360;2457383;1;08:07;16:37;07:31;17:12;06:52;17:51;06:15;18:28;07:05;07:52;08:20;10:29;14:14;16:23;16:52;17:38;16;90;;18:09;08:27;0;2. Weihnachtstag ;
27.12.2015;Sonntag;52;361;2457384;1;08:07;16:37;07:32;17:13;06:53;17:52;06:15;18:29;07:05;07:52;08:21;10:29;14:15;16:24;16:52;17:39;17;83;;19:12;09:12;1;;
28.12.2015;Montag;53;362;2457385;1;08:07;16:38;07:32;17:14;06:53;17:53;06:16;18:30;07:06;07:52;08:21;10:29;14:16;16:25;16:53;17:40;18;76;;20:15;09:51;1;;
29.12.2015;Dienstag;53;363;2457386;1;08:08;16:39;07:32;17:14;06:53;17:53;06:16;18:30;07:06;07:52;08:21;10:29;14:18;16:26;16:54;17:41;19;69;;21:18;10:24;1;;
30.12.2015;Mittwoch;53;364;2457387;1;08:08;16:40;07:32;17:15;06:53;17:54;06:16;18:31;07:06;07:53;08:21;10:29;14:19;16:26;16:55;17:41;20;62;;22:20;10:54;1;;
31.12.2015;Donnerstag;53;365;2457388;1;08:08;16:41;07:32;17:16;06:54;17:55;06:16;18:32;07:06;07:53;08:21;10:29;14:20;16:27;16:56;17:42;21;55;;23:20;11:20;0;Silvester ;

47:12:58 N   9:34:02 E  9486, Liechtenstein (c) and service by http://galupki.de/kalender/sunmoon.php
